Phần chữ Hán
Nhất lạc phân hoàn lục thập niên
Hảo phùng kim nhật liễu trần duyên
Bình sinh kỳ khí vi hà hử?
Nguyệt tại ba tâm vân tại thiên
Sinh bất năng trừ thiên hạ loạn
Na kham tử lụy hậu lai nhân
Hảo tòng hổ khẩu hoàn dư nguyện
Khẳng nhượng Di, Tề nhất cá nhân
Thống khốc giang san dữ quốc dân
Ngu trung vô kế chửng trầm luân
Thủ tâm vị liễu, thân tiên liễu
Tu hướng tuyền đài diện cố nhân
Phần chữ Việt
Sáu chục năm nay ở cõi đời
Trần duyên giờ hẳn giũ xong rồi
Bình sinh chí lớn là đâu tá
Trăng dõi lòng sông, mây ngất trời
Sống đã không trừ xong giặc nước
Chết đi há lụy tới người sau
Phen này miệng cọp âu đành dạ
So với Di Tề có kém đâu
Thương khóc non sông với quốc dân
Tài hèn không vớt được trầm luân
Lòng này chưa hả thân đã chết
Thẹn xuống hoàng tuyền gặp cố nhân.
