Tặng Nguyễn Tường Tam
(Lời con Hổ ở vườn Bách thú)
Gặm một khối căm hờn trong cũi sắt,
Ta nằm dài, trông ngày tháng dần qua.
Khinh lũ người kia ngạo mạn, ngẩn ngơ,
Giương mắt bé riễu oai linh rừng thẳm
Nay sa cơ, bị nhục nhằn tù hãm
Để làm trò lạ mắt, thứ đồ chơi.
Chịu ngang bầy cùng bọn gấu dở hơi,
Với cặp báo chuồng bên vô tư lự.
Ta sống mãi trong tình thương nỗi nhớ,
Thủa tung hoành, hống hách những ngày xưa.
Nhớ cảnh sơn lâm, bóng cả, cây già,
Với tiếng gió gào ngàn, với giọng nguồn hét núi,
Với khi thét khúc trường ca dữ dội
Ta bước chân lên, dõng dạc, đường hoàng,
Lượn tấm thân như sóng cuộn nhịp nhàng,
Vờn bóng âm-thầm, lá gai, cỏ sắc.
Trong hang tối, mắt thần khi đã quắc
Là khiến cho mọi vật đều im hơi.
Ta biết ta chúa tể muôn của loài
Giữa chốn thảo hoa, không tên không tuổi.
Nào đâu những đêm vàng bên bờ suối,
Ta say mồi đứng uống ánh trăng tan?
Đâu những ngày mưa chuyển bốn phương ngàn
Ta lặng ngắm giang san ta đổi mới?
Đâu những bình minh cây xanh nắng gội
Tiếng chim ca giấc ngủ ta tưng bừng?
Đâu những chiều lênh láng máu sau rừng
Ta đợi chết mảnh mặt trời gay gắt
Để ta chiếm lấy riêng phần bí mật?
Than ôi! thời oanh liệt nay còn đâu?
Nay ta ôm niềm uất hận ngàn thâu
Ghét những cảnh không đời nào thay đổi,
Những cảnh sửa sang, tầm thường, giả dối:
Hoa chăm, cỏ xén, lối phẳng, cây trồng;
Giải nước đen giả suối, chẳng thông dòng
Len dưới nách những mô gò thấp kém;
Dăm vừng lá hiền lành không bí hiểm
Cũng học đòi bắt chước vẻ hoang vu
Của chốn ngàn năm cao cả, âm u.
Hỡi oai linh, cảnh nước non hùng vĩ!
Là nơi giống hùm thiêng ta ngự trị,
Nơi thênh thang ta vùng vẫy ngày xưa
Nơi ta không còn được thấy bao giờ!
Có biết chăng trong những ngày ngao ngán
Ta đang theo giấc mộng ngàn to lớn
Để hồn ta phảng phất được gần ngươi
Hỡi cảnh rừng ghê gớm của ta ơi!
1936
THẾ LỮ
