Nhá tối còn hơi rõ mặt người
Rào rào nghe rạng tiếng mưa rơi
Bước chân ngang ngõ đi vồi vội
Buồn ép vào đây ở với tôi?
Mưa thế mà to chảy nước sân
Giọt gianh dài xuống những dòng ngân
Từng con bong bóng lanh chanh nổi
Như mộng đời tôi vỡ vỡ dần
Tối mịt không còn trông thấy mưa
Chỉ còn nghe thấy tiếng mưa thưa
Trong hơi chăn ấm như hơi nắng
Ngủ chẳng về cho, ngủ giả vờ
Mộng tan tành quá, đời tan tác
Hết cả thương em, cả nhớ nàng
Mưa cứ dẳng dai thì đến sáng
Vườn cam lại rụng ít hoa cam
Sáng mai không có việc gì làm
Có việc ra vườn nhặt cánh cam
Rồi thắp hương lên làm Nguyệt lão
Se mùi thơm lại với mùi thơm....
