Trăng nằm sóng soải trên cành liễu
Đợi gió đông về để lả lơi
Hoa lá ngây tình không muốn động
Lòng em hồi hộp, chị Hằng ơi.
Trong khóm vi vu rào rạt mãi
Tiếng lòng ai nói? Sao im đi?
Ô kìa, bóng nguyệt trần truồng tắm
Lộ cái khuôn vàng dưới đáy khe.
Vô tình để gió hôn lên má
Bẽn lẽn làm sao lúc nửa đêm
Em sợ lang quân em biết được
Nghi ngờ tới cái tiết trinh em.
Trần Thanh Mại cực tán bài thơ này như sau: "Chỉ trong mười hai câu đã kết tinh lại biết bao rung cảm say sưa, mà nhất là biết bao ảo thuật quái dị. Mỗi chữ trong đây
đều có một linh hồn, mỗi chữ là một 'hoạt động lực', nó bắt tay nhau mà nhảy lên
một bản khiêu vũ thần tiên." Hàn Mặc Tử, in lần thứ nhất, Tân Việt, Sàigòn, trang 50.
