Đã bốn năm trời nghĩa với duyên
Mặt em thay đổi vẫn y nguyên
Nét thêm rờ rỡ như tơ chín,
Dáng vẫn thanh thanh tựa nước hiền.
Kể từ sen ngó với đào tơ,
Anh đã thầm yêu vẻ dịu mơ
Trong mắt ngọc đen kỳ diệu thế,
Nhìn anh như hẹn đã nghìn xưa.
Khi mắt em gầy, lại rất yêu,
Niềm thương như bỗng dội lên nhiều
Mảng nhìn bịn rịn lo em ốm
Mà mặt em thêm vẻ lệ kiều.
Khuôn mặt xinh em mãi rỡ ràng
Lá sách nghìn trang sách vạn trang
Sớm mai anh thấy mặt trời mọc,
Chiều hôm anh đọc ánh trăng vàng.
Mặt em ở giữa kho trời đất
Vô tận thời gian có mặt em.
Đáy thẳm tâm hồn anh đã cất
Mặt em, hoa vĩnh viễn ngày đêm.
9/2/1965
