Điệu Hàm Chương mai hoa còn rớt ngọc,
Xiêm nghê nàng ven vén để hương lay,
Nốc đi cho làn phấn điểm màu say,
Cho rung động toàn thân người rớm khóc.
Rồi muôn xuân đã nư chiều thổn thức,
Đều run lên như thể tấm hồn mơ.
Ai gieo chi thương tiếc giữa đường tơ,
Cho lỡ dở vang lên từng tiếng nấc!
Nguồn sáng láng lờ đi trong sự thật,
Trong ảo huyền và trong cả mê ly.
Ai nỡ nào cắt nghĩa tới hàng mi:
Là ứ lại, là trào ra nước mắt.
Bằng trăm tiếng vẽ ra trăm màu sắc,
Với đôi tay này trút hết đê mê.
Dạ lan hương bừng nở cánh e dè,
Trong khúc nhạc rên đều hơi gió rớt.
Đàn ngọc đã rít lên chiều nả nớt,
Tôi kêu rêu van khóc lạy nàng thôi!
Hãy uống đi cốc rượu ngấm đầy hơi,
Chan chứa vị nồng say đêm hợp cẩn.
Nàng! Lạy nàng! hãy nghe tôi cầu khẩn:
Hãy khoan tay cầm lại trí tương tư,
Đang chờn vờn trong nguồn sáng ngất ngư,
Đang lướt mướt ở trong màu hoa lệ.
Trên cung bực hãm mau niềm ngọc kể,
Với lòng run ngưng hết cả thanh âm,
Cho lửng lơ chới với điệu phong cầm,
Cho tôi bớt bồi hồi trong một phút.
