Nghìn buổi sáng, bình minh se chỉ thắm
Đem lòng tôi ràng rịt với xuân tươi
Thuở xưa kia là con của mặt trời
Tôi có lửa ở trong mình nắng đọng
Đời muốn chữa cho tôi lành bệnh sống
Đem tuyết sương lời lẽ buốt vào gan
Tuyết sương mòn, băng giá phải trôi tan
Tôi là lửa chẳng bao giờ biết nguội
Tôi đã yêu từ khi chưa có tuổi
Lúc chưa sinh, vơ vẩn giữa vòng đời
Tôi đã yêu khi đã hết tuổi rồi
Không xương vóc, chỉ huyền hồ bóng dáng
Vào đêm tối, tôi sẽ làm đuốc sáng
Rọi u minh tỏ rạng ánh hồn sâu
Đến ru thơ bao kẻ hãy buồn đau
Tìm ấp mộng những hồn sầu rã mục
Hồn đông thế, tôi sợ gì cô độc!
Ma với nhau thì ôm ấp cùng nhau
Chuyện yêu đương bấy giờ đã hết đâu
Niềm tâm sự vẫn còn như thuở sống
Trong cõi lạnh lan đi bao ấm nóng
Giữa hồn thường thắm thiết một ma thơ
Đem nhớ nhung an ủi dưới trăng mờ
Và trong gió phất phơ đi có bạn
Kẻ đa tình không cần đủ thịt da
Khi chết rồi, thì tôi sẽ yêu ma....
