Mới lớn lên trăng đã thẹn thò
Thơm như tình ái của ni cô
Gió say lướt mướt trong màu sáng
Hoa với tôi đều cảm động sơ
Đang khi mầu nhiệm phủ ban đêm
Có thứ gì rơi giữa khoảng im
Rơi tự thượng tầng không khí xuống
Tiếng vang nhè nhẹ dội vào tim.
Tôi với hồn hoa vẫn nín thinh
Ngấm ngầm trao đổi những ân tình
Để thêm ấm áp nguồn tơ tưởng
Để bóng trời khuya bớt giật mình.
Từ đầu canh một đến canh tư
Tôi thấy trăng mơ biến hóa như
Hương khói ở đâu ngoài xứ mộng
Cứ là mỗi phút mỗi nên thơ.
Ánh trăng mỏng quá không che nổi
Những vẻ xanh xao của mặt hồ
Những nét buồn buồn tơ liễu rủ
Những lời năn nỉ của hư vô.
Không gian dầy đặc toàn trăng cả
Tôi cũng trăng mà nàng cũng trăng
Mỗi ảnh mỗi hình thêm phiếu diễu
Nàng xa tôi quá nói nghe chăng.
