..............................
Lá nại - đông tơ gió đãi chiều
Bướm vườn hạnh áo xinh đem trẻ
Nhà quan nao cốt cách ra vẻ
Xuân vô ra không biết bao nhiêu
Pháo nhân duyên nổ đã hơi nhiều
Trầu lịch sự têm mời hai họ
Đường trai thẹn nên không dám ngó
Nói chi Nường là gái đông lân
Buồng không xa xiêm áo sượng sần
Ông mai mới cười như ngô nở
Người ta cưới cả xuân cả vợ
Nên ân tình nổi máu trên môi
Còn em sao chưa biết hổ ngươi
Để mai mốt anh đi lễ hỏi.
Còn em nữa, lòng chưa biết nói
Đôi mắt còn nguyên vẹn mùa thơ
Đứng không xa, sao ngó hững hờ
Anh sốt ruột muốn kêu: Em, quá.
