Tôi không dám mời anh đi xa lạ
Tìm đau thương trong xã hội điêu tàn
Kể làm sao cho hết cảnh lầm than
Lúc trái ngược đã tràn đầy tất cả!
Này đây anh một bức tranh gần gũi:
Nó thô sơ? Có lẽ. Nhưng trung thành.
Nó tầm thường? Nhưng chính bởi hồn anh
Chê chán kẻ bị đời vui hắt hủi.
Hai đứa bé cùng chung nhà một tuổi
Cùng ngây thơ, khờ dại, như chim con
Bụi đời dơ chưa vẩn đục hồn non
Cùng trinh tiết như hai tờ giấy mới.
Ồ lạ chửa! Đứa xinh tròn mũm mĩm
Cười trong chăn và nũng nịu nhìn me.
Đứa ngoài sân, trong cát bẩn bò lê
Ghèn nhầy nhụa, ruồi bu trên môi tím!
Đứa chồm chập vồ ôm li sữa trắng
Rồi cau mày: "Nhạt lắm! Em không ăn!".
Đứa ôm đầu, trước cổng đứng treo chân
Chờ mẹ nó mua về cho củ sắn!
Đứa ngây ngất trong phòng xanh mát rượi
Đây ngựa nga, đây lính thổi kèn Tây.
Đứa kia thèm, giương mắt đứng nhìn ngây
Không dám tới, e đòn roi, tiếng chưởi!
Vẫn chưa hết những cảnh đời đau khổ
Nhưng kể làm chi nữa, bạn lòng ơi!
Hai đứa kia như sống dưới hai trời
Chỉ khác bởi không cùng chung một tổ:
Đứa vui sướng là đứa con nhà chủ
Và đứa buồn, con mụ ở làm thuê.
(Huế, tháng 10-1937)
