* Gởi một gái quê làng tôi.
Mây trắng ngang trời bay vẩn vơ
Đời anh lưu lạc tự bao giờ
Đi đi... đi mãi nơi vô định
Tìm cái phi thường cái ước mơ.
Ở chốn xa xôi em có hay
Nắng mưa đã trải biết bao ngày
Nụ cười ý vị như mai mỉa
Mỉa cái nhân tình lúc đổi thay.
Trên đời gió bụi, anh lang thang
Bụng đói như cào lạnh khớp răng
Không có nhà ai cho nghỉ bước
Vì anh là kẻ chẳng giàu sang
Ban đêm anh ngủ túp lều tranh
Chỗ tạm dừng chân khách bộ hành
Đến sáng hôm sau anh cất bước
Ra đi với cái mộng chưa thành.
