Chơi lâu nhớ quê về thăm nhà,
Đường xa, người vắng, bóng chiều tà,
Một dãy lau cao làn gió chạy,
Mấy cây thưa lá sắc vàng pha.
Ngoài xa trơ một đống đất đỏ,
Hang hốc đùn lên đám cỏ gà.
Người nằm dưới mả, ai ai đó?
Biết có quê đây hay vùng xa?
Hay là thuở trước kẻ cung đao?
Hám đạn liều tên quyết mũi đao.
Cửa nhà xa cách vợ con khuất,
Da ngựa gói bỏ lâu ngày cao\,
Hay là thuở trước kẻ văn chương?
Chen hội công danh nhỡ lạc đường.
Tài cao phận thấp chí khí uất,
Giang hồ mê chơi, quên quê hương.
Hay là thuở trước khách hồng nhan?
Sắc sảo khôn ngoan trời đất ghen.
Phong trần xui gặp bước lưu lạc,
Đầu xanh theo một chuyến xuân tàn.
Hay là thuở trước khách phong lưu?
Vợ con đàn hạc đề huề theo.
Quan san xa lạ đường lối khó,
Ma thiêng nước độc phong sương nhiều.
Hay là thuở trước bậc tài danh?
Đôi đôi, lứa lứa cũng linh tinh
Giận duyên tủi phận hờn ân ái,
Đất khách nhờ chôn một khối tình!
Suối vàng sâu thẳm biết là ai?
Mả cũ không ai kẻ đoái hoài!
Trải bao ngày tháng trơ trơ đó,
Mưa dầu, nắng dãi, trăng mờ soi!
Ấy thực quê hương con người ta
Dặn bảo trên đường những khách qua:
Có tiếng khóc oe thời có thế
Trăm năm ai lại biết ai mà!
