Hôm nay bắt được thư Hà Nội
Cho biết tin Dung đã đẻ rồi
Giờ Sửu, tháng ngâu, ngày nguyệt tận
Bao giờ tôi biết mặt con tôi?
Nào xem thử đoán tên con gái
Oanh, Yến, Đào, Trâm, Bích, Ngọc, Hồi?
Tôi biết vô tình Dung lại muốn
Con mình mang lấy nghiệp ăn chơi.
Ngọc nữ trót sinh vào tục lụy
Đời con rồi khổ đấy con ơi!
Mẹ con đeo đẳng nghề ca xướng
Nuôi được con sao, trời hỡi trời!
Mẹ con chỉ đợi hồng đôi má
Chỉ đợi chiều xuân kia thắm tươi
Hôn con một chiếc, hay là khóc
Rồi gửi coh người thiên hạ nuôi.
Mẹ con nịt vú cho tròn lại
Chiều cái hoang đàng lũ khách chơi.
Đời cha lưu lạc quê người mãi
Kiếp mẹ đêm đêm bán khóc cười.
Có mẹ, có cha mà đến nỗi
Miệng đời mai mỉa gái mồ côi.
Vài ba năm nữa, con khôn lớn
Uốn lưỡi làm sao tiếng "mẹ ơi!"
Đời em xuống dốc, tôi lên dốc
Nào có vui gì, khổ cả đôi.
Sương chiều, gió sớm, bao đơn chiếc
Bướm lại, ong qua, mấy ngậm ngùi ?
Sắt son một chuyến trăng còn sáng
Tâm sự đôi dòng nước chảy xuôi.
Cỏ bồng trở lại kinh kỳ được
Hoa đợi hay bay xứ khác rồi.
Vô khối ngọc trong the thắm đấy
Dung còn chung thủy nữa hay thôi?
Rồi có một đêm, màn rủ thấp
Ngã vào tay một khách làng chơi.
Em có nghĩ rằng trong hắt hủi
Con mình trằn trọc cánh tay ai?
Em có nghĩ rằng trong quán trọ
Đầu tôi lại gối cánh tay tôi?
Cha mẹ đã không nuôi dạy được
Con là phận gái, hạt mưa sa
Chân bùn, tay lấm hay hài hán
Hay lại Bình Khang, lại nguyệt hoa
Cành đưa, lá đón theo đòi mẹ
Phách ngọt, đàn hay tục xướng ca
Cha lo ngại lắm là con gái
Chẳng có bao giờ biết mặt cha
Con mười sáu, bảy xuân đương độ
Cha bốn, năm mươi chửa trót già.
Cha buồn tiễn khách hơi thu quạnh
Con thẹn che đàn nửa mặt hoa.
Chàng chàng, thiếp thiếp, vui bằng được
Bố bố, con con, chẳng nhận ra
Một lứa lên trời chung lận đận
Thương nhau, cha soạn khúc Tỳ bà
Áo xanh mà ướt vì đêm ấy
Tội nghiệp đời con, xấu hổ cha.
"Khóm cúc tuôn đôi dòng lệ cũ
"Con thuyền buộc một mối tình nhà ..."
Giờ đây cha khóc mà thương nhớ
Gửi vọng về con một chiếc hôn.
Tiền, cha không đủ hoàn lương mẹ
Còn lấy đâu mà nuôi nấng con?
Thôi cha cầu chúc cho con gái
Mắt chớ lưu cầu, môi chớ son
Càng tài sắc lắm càng oan nghiệt
"Bảy nổi ba chìm với nước non"
Nhất kiêng đừng lấy chồng thi sĩ
Nghèo lắm, con ơi! Bạc lắm con!
Ở đây, cha khóc mà thương nhớ
Đất Huế dầm mưa mấy tháng tròn..
Huế, 1941
