Đừng nhắc nhở tên anh ngoài lỗ miệng
Vì gió hương nghe được rỉ thầm hoa
- Lộ mất rồi tâm sự của đôi ta
Chưa hề nói cho một ai nghe biết
Chưa hề dặn ngày mai rồi tiễn biệt
Chưa khi nào đọc đến chữ chia ly.
Bỗng đêm nay trước cửa bóng trăng quì
Sấp mặt xuống uốn mình theo dáng liễu
Lời nguyện gẫm xanh như màu huyền diệu
Não nề lòng viễn khách giữa cơn mơ
Trời từ bi cảm động ứa sương mờ
Sai gió lại lay hồn trong kẽ lá
Trăng choáng váng với hoa tàn cùng ngã
Anh đoán chừng cơn ấy em ngất đi
Khổ lòng chưa, em hỡi! Mộng tình si
Cuồng dại quá, khiến nước mây sường sượng
Nhưng qua rồi những phút giây tơ tưởng
Anh nhìn trăng lỏn lẻn đậu ngành cao
Phải giờ này đang lúc em chiêm bao
Chính giờ này anh đang yêu em thiệt
- Em hãy nhập hồn em trong bóng nguyệt
