Vô sản thế giới liên hiệp lại!
Các Mác
Khóc là nhục. Rên, hèn. Van, yếu đuối
Và dại khờ là những lũ người câm
Trên đường đi như những bóng âm thầm
Nhận đau khổ mà gởi vào im lặng.
Đời ta đã chứa bao nhiêu cay đắng
Bao nhiêu xương, bao nhiêu máu oan hồn
Chưa vừa ư, những xác không mồ chôn
Những thi thể khô gầy đương mòn mỏi!
Đời đói lạnh bởi không hề đòi hỏi
Ngậm căm hờn mà chuốc những ưu tư
Nẻo đường ra đã vạch tự bao giờ
Mời chân bước mà vẫn còn e ngại!
Quyết chiến đấu! Nào, ta liên hiệp lại
Hỡi tù nhân khốn nạn của bần cùng!
Ngày mai đây, tất cả sẽ là chung
Tất cả sẽ là vui và ánh sáng!
