(Thu khuê oán làm theo điệu hành)
Gió thu lạnh lẽo mây trời quang
Sân thu đêm khuya rơi lá vàng,
Trăng tà chim lặng, nhạn kêu sương
Gối chiếc chăn đơn thiếp nhớ chàng.
Chàng đi xa cách nhớ quê hương
Quê hương đất khách người một phương
Mong chàng chẳng thấy lòng ngùi thương.
Buồng không canh vắng bóng in tường
Chỉ chỉ tơ tơ rối vẩn vương
Nước mắt đầm đìa trôi quanh giường.
Tháng cũ đã qua tháng mới sang
Tháng sau tuần nữa những tư lường
Ngày tháng đi chóng năm canh trường
Lác đác sao tàn, lấp lánh gương.
Trên trời Chức Nữ cùng Ngưu Lang
Một dải sông Ngân lệ mấy hàng.
