Quanh quẩn mãi giữa vài ba dáng điệu
Tới hay lui vẫn chừng ấy mặt người
Vì quá thân nên quá đỗi buồn cười,
Môi nhắc lại chỉ có ngần ấy chuyện.
Đời nhạt tẻ như tàu không đổi chuyến!
Đứng xem ngoài hay quay gót nhìn trong
Cùng thuộc rồi bàn ghế ở trong phòng,
Và trong đó: những hồn quen biết quá!
Đời nghèo thế! Không dành tôi chút lạ...
Đến ái ân cũng hết cả đợi chờ;
Và mỗi ngày sau những giấc ngủ trưa
Mùng buông xuống không che sầu vũ trụ
À! Thế đấy, chốn hằng ngày cư trú
Ván bài đời may mắn chỉ ù suông
Ôi! Tâm tư ngăn giữa bốn bờ tường,
Chờ gió mới, nhưng cửa đều đóng kín!
