Hoa chẳng chờ em, nở sớm hơn,
Một vùng xao xuyến dạ lan hương.
Bỗng đêm ngào ngạt qua khung cửa
Ấy dạ lan hoa hội giữa vườn.
Từ khi hoa trổ những chùm xinh
Trong ý thương yêu đã để dành
Nghĩ đến em về, hoa độ nở
Vì em, hương đợm, cả mi thanh.
Mấy ngày đông ấm giục hoa sinh
Đêm đến tin hương bỗng giật mình!
Như sóng ngạt ngàn từng đợt một
Dạ lan kỳ ảo thấm năm canh.
Muốn cầm hương quý đợi em anh
Anh cất hoa hương giữa ái tình
Muôn vạn hương triều thơm tựa biển
Em về thở lại giữa hồn anh.
28/11/1961
