Rặng liễu đìu hiu đứng chịu tang,
Tóc buồn buông xuống lệ ngàn hàng:
Đây mùa thu tới - mùa thu tới
Với áo mơ phai dệt lá vàng.
Hơn một loài hoa đã rụng cành
Trong vườn sắc đỏ rữa mầu xanh;
Những luồng run rẩy rung rinh lá...
Đôi nhánh khô gầy xương mỏng manh.
Thỉnh thoảng nàng trăng tự ngẩn ngơ...
Non xa khởi sự nhạt sương mờ...
Đã nghe rét mướt luồn trong gió...
Đã vắng người sang những chuyến đò...
Mây vẩn từng không chim bay đi,
Khí trời u uất hận chia ly.
Ít nhiều thiếu nữ buồn không nói
Tựa cửa nhìn xa, nghĩ ngợi gì.
