Chót trên cành cao vót
Mấy quả sấu con con
Như mấy chiếc khuy lục
Trên áo trời xanh non
Trời rộng lớn muôn trùng
Đóng khung vào cửa sổ
Làm mấy quả sấu tơ
Càng nhỏ xinh hơn nữa
Trái con chưa đủ nặng
Để đeo oằn nhánh cong
Nhánh hãy giơ lên thẳng
Trông ngây thơ lạ lùng
Cứ như thế trên trời
Giữa vô biên sáng nắng
Mấy chú quả sấu non
Giỡn cả cùng mây trắng
Mấy hôm trước còn hoa
Mới thơm đây ngào ngạt
Thoáng như một nghi ngờ
Trái đã liền có thật
Ôi! từ không đến có
Xảy ra như thế nào?
Nay má hây hây gió
Trên lá xanh rào rào
Một ngày một lớn hơn
Nấn từng vòng nhựa một
Một sắc nhựa chua giòn
Ôm đọng tròn quanh hột...
Trái non như thách thức
Trăm thứ giặc, thứ sâu
Thách kẻ thù sự sống
Phá đời không dễ đâu
Chao! Cái quả sấu non
Chưa ăn mà đã giòn
Nó lớn như trời vậy
Và sẽ thành ngọt ngon....
Xuân Diệu
