Ôi ngắn ngủi là những giờ họp mặt !
Ôi vội vàng là những phút trao yêu !
Vừa nắng mai sao đã đến sương chiều ?
Em hờ hững, để cho lòng anh lạnh.
Em có nhớ một buổi chiều yên tịnh
Chúng ta chìm trong một biển ái ân,
Chúng ta say trong chén rượu tuyệt trần,
Mà tình ái rót đầy dâng bạn mới.
Anh gọi nhỏ kề tai em: "Em hỡi!"
Trên tay anh em bèn viết: "Anh ơi".
Rồi ngó mê nhau, ta mỉm mắt cười,
Và lặng lẽ thấy lòng cao chín bệ.
Không cần nóị Trái tim dường mở hé,
Hoa muôn năm nghe nở tiếng thần tiên
Trái tim ngừng trong một lúc vô biên:
Thời gian hết; đất trời không có nữa..
Em lúc ấy nhìn anh như lệ ứa,
Êm ái như trong gió có mùi hương.
Trong mắt em anh tưởng thấy thiên đường,
Ôi hạnh phúc ! Anh gục đầu, nhắm mắt...
Sao ngắn ngủi là những giờ họp mặt ?
Sao vội vàng là những phút trao yêu?
Vừa nắng mai, sao đã đến sương chiều
Em hờ hững, để cho lòng anh lạnh.
