Trước sân anh thơ thẩn
Đăm đăm trông nhạn về
Mây chiều còn phiêu bạt
Lang thang trên đồi quê.
Gió chiều quên ngừng lại
Dòng nước quên trôi đi
Ngàn lau không tiếng nói
Lòng anh dường đê mê
Cách nhau ngàn vạn dặm
Nhớ chi đến trăng thề
Dầu ai không mong đợi
Dầu ai không lắng nghe
Tiếng buồn trong sương đục
Tiếng hờn trong lũy tre
Dưới trời thu mang mác
Bàng bạc khắp sơn khê
Dầu ai trên bờ liễu
Dầu ai dưới cành lê
Với ngày xuân hờ hững
Cố quên tình phu thê
Trong khi nhìn mây nước
Lòng xuân cũng não nề.
